=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo10/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774941087008 INIT Agent: K=4 Factive=4
1774941087017 EPS sched: start=0.3 end=0.01 anneal=500
1774941102395 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8962925486266613, 0.6054372303187847, 0.6409106068313122, 0.543559517711401]  action=0  chosenParent=1
1774944850333 DECISION phase=515 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9185378830879927, 0.608971981331706, 0.6527366023510695, 0.5505806263536215]  action=0  chosenParent=1
1774944850693 DECISION phase=516 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.938228216022253, 0.6102280579507351, 0.6628092937171459, 0.5559289418160915]  action=0  chosenParent=1
1774944851024 DECISION phase=517 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9385842233896255, 0.6054081320762634, 0.6635437458753586, 0.5543516874313354]  action=0  chosenParent=1
1774944851367 DECISION phase=518 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9235905930399895, 0.5958857759833336, 0.6567952856421471, 0.5473048910498619]  action=0  chosenParent=1
1774944851716 DECISION phase=519 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8988546058535576, 0.5841076895594597, 0.6455857679247856, 0.5372250899672508]  action=0  chosenParent=1
1774944852111 DECISION phase=520 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8856304194778204, 0.5773021634668112, 0.6398882325738668, 0.531638203188777]  action=0  chosenParent=1
1774944852483 DECISION phase=521 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8807391691952944, 0.5744992066174746, 0.6383018661290407, 0.5295967552810907]  action=0  chosenParent=1
1774944852818 DECISION phase=522 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9043705444782972, 0.5835357289761305, 0.6507161092013121, 0.5388235058635473]  action=0  chosenParent=1
1774944853144 DECISION phase=523 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9346869569271803, 0.5958183538168669, 0.6662940066307783, 0.5507859792560339]  action=0  chosenParent=1
1774944853465 DECISION phase=524 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9467415437102318, 0.6023075804114342, 0.6731567904353142, 0.5562731847167015]  action=0  chosenParent=1
1774944853814 DECISION phase=525 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9349480867385864, 0.599690780043602, 0.6683318018913269, 0.5526395589113235]  action=0  chosenParent=1
1774944854079 DECISION phase=526 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9047458469867706, 0.5911918431520462, 0.6547736078500748, 0.5424928665161133]  action=0  chosenParent=1
1774944854390 DECISION phase=527 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8804341871291399, 0.5852784384042025, 0.6440369207412004, 0.5347702596336603]  action=0  chosenParent=1
1774944854644 DECISION phase=528 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8647001720964909, 0.5823797769844532, 0.6373825706541538, 0.5303200520575047]  action=0  chosenParent=1
1774944854888 DECISION phase=529 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8616379126906395, 0.5840694233775139, 0.6366902813315392, 0.5304361209273338]  action=0  chosenParent=1
1774944855175 DECISION phase=530 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8610637784004211, 0.5864814519882202, 0.6371685862541199, 0.5314234495162964]  action=0  chosenParent=1
1774944855405 DECISION phase=531 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8731415830552578, 0.593237679451704, 0.6437441967427731, 0.5369486175477505]  action=0  chosenParent=1
1774944855656 DECISION phase=532 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8854574672877789, 0.5995029471814632, 0.6503017507493496, 0.5423549078404903]  action=0  chosenParent=1
1774944855913 DECISION phase=533 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9251141920685768, 0.6153542771935463, 0.6700432077050209, 0.557721383869648]  action=0  chosenParent=1
1774944856139 DECISION phase=534 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9621490444988012, 0.6293428596109152, 0.6881542559713125, 0.5718581657856703]  action=0  chosenParent=1
1774944856368 DECISION phase=535 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9824469853192568, 0.636774243786931, 0.6981537360697985, 0.5795736107975245]  action=0  chosenParent=1
1774944856682 DECISION phase=536 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.988020520657301, 0.6395172737538815, 0.7013810239732265, 0.5822206698358059]  action=0  chosenParent=1
1774944856897 DECISION phase=537 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9638248160481453, 0.631756953895092, 0.6900421306490898, 0.573676235973835]  action=0  chosenParent=1
1774944857206 DECISION phase=538 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9293054230511189, 0.6192738451063633, 0.6733389385044575, 0.5608862824738026]  action=0  chosenParent=1
1774944857598 DECISION phase=539 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8774155154824257, 0.6018579080700874, 0.6474629119038582, 0.5418515875935555]  action=0  chosenParent=1
1774944857814 DECISION phase=540 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8428334947675467, 0.5903547164052725, 0.6301129963248968, 0.5291661005467176]  action=0  chosenParent=1
1774944858125 DECISION phase=541 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.82713657990098, 0.5851538367569447, 0.6221280880272388, 0.5233634300529957]  action=0  chosenParent=1
1774944858372 DECISION phase=542 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8337369002401829, 0.5882237292826176, 0.6253368891775608, 0.5260784216225147]  action=0  chosenParent=1
1774944858699 DECISION phase=543 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8573029972612858, 0.596395630389452, 0.6368631906807423, 0.5347872264683247]  action=0  chosenParent=1
1774944859011 DECISION phase=544 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.8894876837730408, 0.6071895956993103, 0.652846023440361, 0.5466498881578445]  action=0  chosenParent=1
1774944859329 DECISION phase=545 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9413327090442181, 0.6237690709531307, 0.6784830801188946, 0.5654735676944256]  action=0  chosenParent=1
1774944859679 DECISION phase=546 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9797901809215546, 0.6366997063159943, 0.697723850607872, 0.5797290951013565]  action=0  chosenParent=1
1774944859966 DECISION phase=547 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
  cand[2] id=93 features=[9.428571428571429, 0.9797979797979798, 0.0, 0.0] hc=0.00 re=1703.1 qlr=0.124
  cand[3] id=38 features=[8.714285714285714, 0.7102473498233216, 1.0, 0.0] hc=0.00 re=0.3 qlr=0.340
  qValues=[0.9988538064062595, 0.6429163701832294, 0.7070261873304844, 0.5865931548178196]  action=0  chosenParent=1
1774944860239 DECISION phase=548 mote=5 eps=0.010 cand=[1, 59, 93, 38] valid=[true, true, true, true]
  cand[0] id=1 features=[6.714285714285714, 0.6911480085565855, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=59 features=[7.571428571428571, 0.7631160572337043, 0.0, 0.0] hc=0.00 re=1028.2 qlr=0.272
