=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773348592133 INIT Agent: K=4 Factive=4
1773348592147 EPS sched: start=0.3 end=0.01 anneal=500
1773348630598 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  qValues=[0.3513999208807945, 0.43534547835588455, 0.3573951944708824, 0.36584366112947464]  action=1  chosenParent=53
1773353887495 DECISION phase=497 mote=5 eps=0.012 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24231631816534, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9432982490645, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.4136136599394, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3510109633207321, 0.43743741512298584, 0.3581307381391525, 0.3662596046924591]  action=1  chosenParent=53
1773353889106 DECISION phase=498 mote=5 eps=0.011 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24229231816531, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.9432582490646, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41355765993956, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.313
  qValues=[0.3622002564370632, 0.4475066475570202, 0.3643203489482403, 0.3716232292354107]  action=1  chosenParent=53
1773353890844 DECISION phase=499 mote=5 eps=0.011 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24225231816527, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94321024906472, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.4135056599397, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.37649812921881676, 0.46100443229079247, 0.3721756301820278, 0.3787197880446911]  action=1  chosenParent=53
1773353892505 DECISION phase=500 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3869480490684509, 0.47103412449359894, 0.37797094881534576, 0.38389918208122253]  action=1  chosenParent=53
1773353893256 DECISION phase=501 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.39018796011805534, 0.4765489511191845, 0.3803267441689968, 0.3861548714339733]  action=1  chosenParent=53
1773353893807 DECISION phase=502 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3865315392613411, 0.4765762612223625, 0.3792366608977318, 0.3852633610367775]  action=1  chosenParent=53
1773353894336 DECISION phase=503 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3732738792896271, 0.4696696996688843, 0.3735405057668686, 0.3802444785833359]  action=1  chosenParent=53
1773353894882 DECISION phase=504 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.36261868849396706, 0.46428896859288216, 0.36899860575795174, 0.3762519545853138]  action=1  chosenParent=53
1773353895368 DECISION phase=505 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35623886436223984, 0.4610595181584358, 0.36661339551210403, 0.3738206848502159]  action=1  chosenParent=53
1773353895924 DECISION phase=506 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35758397728204727, 0.4620623216032982, 0.36769766360521317, 0.3743007108569145]  action=1  chosenParent=53
1773353896426 DECISION phase=507 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3611154928803444, 0.46306290477514267, 0.3695593699812889, 0.3752422109246254]  action=1  chosenParent=53
1773353896963 DECISION phase=508 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3677210174500942, 0.4658299647271633, 0.3728240691125393, 0.3773961775004864]  action=1  chosenParent=53
1773353897443 DECISION phase=509 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3713005557656288, 0.4660762920975685, 0.37452618032693863, 0.37816161662340164]  action=1  chosenParent=53
1773353898164 DECISION phase=510 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.370766531676054, 0.4635198228061199, 0.37421267852187157, 0.3771841935813427]  action=1  chosenParent=53
1773353898675 DECISION phase=511 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.37000397220253944, 0.46295102313160896, 0.37409986928105354, 0.37680910900235176]  action=1  chosenParent=53
1773353899173 DECISION phase=512 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3661457747220993, 0.4601406306028366, 0.3724658787250519, 0.3750874996185303]  action=1  chosenParent=53
1773353899640 DECISION phase=513 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3620636872947216, 0.4574420712888241, 0.37067320570349693, 0.3733312152326107]  action=1  chosenParent=53
1773353900132 DECISION phase=514 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35668256506323814, 0.45509175583720207, 0.3684564493596554, 0.3714306019246578]  action=1  chosenParent=53
1773353900480 DECISION phase=515 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35103457793593407, 0.45264608785510063, 0.36607077345252037, 0.36941417679190636]  action=1  chosenParent=53
1773353900893 DECISION phase=516 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.34757934510707855, 0.45051226019859314, 0.3645409643650055, 0.36796940863132477]  action=1  chosenParent=53
1773353901440 DECISION phase=517 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3418920375406742, 0.4468708522617817, 0.36199257150292397, 0.36560899391770363]  action=1  chosenParent=53
1773353902150 DECISION phase=518 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3401694558560848, 0.44589438661932945, 0.36130353435873985, 0.3650221638381481]  action=1  chosenParent=53
1773353902698 DECISION phase=519 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.34524738416075706, 0.44890980049967766, 0.3637221120297909, 0.36707812175154686]  action=1  chosenParent=53
1773353903241 DECISION phase=520 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3492967560887337, 0.4508715197443962, 0.36564851552248, 0.36861657351255417]  action=1  chosenParent=53
1773353903740 DECISION phase=521 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3524499870836735, 0.4523426778614521, 0.36720477417111397, 0.3698304779827595]  action=1  chosenParent=53
1773353904278 DECISION phase=522 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35824577510356903, 0.45547817647457123, 0.3699611574411392, 0.3720901757478714]  action=1  chosenParent=53
1773353904761 DECISION phase=523 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.36351192370057106, 0.45834502950310707, 0.3725076802074909, 0.3742453195154667]  action=1  chosenParent=53
1773353905240 DECISION phase=524 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.36592812463641167, 0.4592687301337719, 0.37369319424033165, 0.37520376965403557]  action=1  chosenParent=53
1773353906048 DECISION phase=525 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.366681732237339, 0.459370918571949, 0.3740816190838814, 0.3755328729748726]  action=1  chosenParent=53
1773353906558 DECISION phase=526 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3619886785745621, 0.4554431587457657, 0.37177859246730804, 0.3734555095434189]  action=1  chosenParent=53
1773353907127 DECISION phase=527 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35533179715275764, 0.4505755342543125, 0.3685424216091633, 0.37064366415143013]  action=1  chosenParent=53
1773353907581 DECISION phase=528 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.34785690531134605, 0.44666801020503044, 0.3651900254189968, 0.3679760657250881]  action=1  chosenParent=53
1773353907982 DECISION phase=529 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.346339613199234, 0.44717513024806976, 0.3646768480539322, 0.3678881824016571]  action=1  chosenParent=53
1773353908409 DECISION phase=530 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35123175755143166, 0.4526669718325138, 0.36726196482777596, 0.3706618584692478]  action=1  chosenParent=53
1773353908922 DECISION phase=531 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35389651730656624, 0.45651229098439217, 0.3688303418457508, 0.3724926747381687]  action=0  chosenParent=75
1773353909783 DECISION phase=532 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.35812511295080185, 0.4620214179158211, 0.37122999876737595, 0.37513986974954605]  action=1  chosenParent=53
1773353910319 DECISION phase=533 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
  qValues=[0.3637036681175232, 0.46792545914649963, 0.3742324113845825, 0.37824133038520813]  action=1  chosenParent=53
1773353910877 DECISION phase=534 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[7.73, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[9.02, 95.24221231816523, 0.0, 0.0] hc=0.00 re=95.2 qlr=0.075
  cand[2] id=36 features=[9.13, 161.94317024906482, 0.0, 0.0] hc=0.00 re=161.9 qlr=0.121
  cand[3] id=22 features=[11.38, 265.41344165993985, 0.0, 0.0] hc=0.00 re=265.4 qlr=0.312
