=== Agent started === logPath=/workspace/testbed/_work/ga_gen_001/N100_PPM120/topo09/seed1/rssi-bdi-qo-hc__0100111/agent.log
AGENT_SEED=12345
1773195957425 INIT Agent: K=4 Factive=4
1773195957434 EPS sched: start=0.3 end=0.01 anneal=500
1773195970029 DECISION phase=2 mote=5 eps=0.299 cand=[2] valid=[true, false, false, false]
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4390833117067814, 0.35494329407811165, 0.42400631681084633, 0.39509502425789833]  action=0  chosenParent=77
1773202884536 DECISION phase=507 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44385497085750103, 0.3569337334483862, 0.4273921977728605, 0.3966252636164427]  action=0  chosenParent=77
1773202884959 DECISION phase=508 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4399613458663225, 0.3552542570978403, 0.42594739980995655, 0.39504590816795826]  action=0  chosenParent=77
1773202885288 DECISION phase=509 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43656634353101254, 0.354429392144084, 0.42400134168565273, 0.39373896084725857]  action=0  chosenParent=77
1773202885626 DECISION phase=510 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4415970705449581, 0.35705704614520073, 0.42890505120158195, 0.39596204087138176]  action=0  chosenParent=77
1773202885943 DECISION phase=511 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44317540526390076, 0.35820522904396057, 0.43168026208877563, 0.39701205492019653]  action=0  chosenParent=77
1773202886273 DECISION phase=512 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4436137303709984, 0.35898662358522415, 0.4327548071742058, 0.3977864757180214]  action=0  chosenParent=77
1773202886631 DECISION phase=513 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4433731157332659, 0.3594913426786661, 0.433747248724103, 0.3985393214970827]  action=0  chosenParent=77
1773202887120 DECISION phase=514 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44348280876874924, 0.36001019924879074, 0.43567582219839096, 0.3994002863764763]  action=0  chosenParent=77
1773202887422 DECISION phase=515 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.445405688136816, 0.3612712137401104, 0.43765394017100334, 0.40069155022501945]  action=0  chosenParent=77
1773202887756 DECISION phase=516 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44559112563729286, 0.36178194358944893, 0.43918776884675026, 0.4015840031206608]  action=0  chosenParent=77
1773202888045 DECISION phase=517 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44943624921143055, 0.3638594690710306, 0.4418129790574312, 0.4036721158772707]  action=0  chosenParent=77
1773202888367 DECISION phase=518 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45530115626752377, 0.36680289916694164, 0.4448180552572012, 0.4063612278550863]  action=0  chosenParent=77
1773202888673 DECISION phase=519 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44954682514071465, 0.36464081332087517, 0.4406777285039425, 0.4044176749885082]  action=0  chosenParent=77
1773202889337 DECISION phase=520 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4392315745353699, 0.3605082631111145, 0.43408527970314026, 0.4007171094417572]  action=0  chosenParent=77
1773202889875 DECISION phase=521 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4262141101062298, 0.3551945649087429, 0.42612458392977715, 0.3959774784743786]  action=0  chosenParent=77
1773202890293 DECISION phase=522 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4175011422485113, 0.3517445307224989, 0.41994004510343075, 0.3927576746791601]  action=2  chosenParent=75
1773202890707 DECISION phase=523 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.41715532541275024, 0.35185757279396057, 0.41790369153022766, 0.39255058765411377]  action=2  chosenParent=75
1773202891086 DECISION phase=524 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4229085184633732, 0.3548020161688328, 0.41884516552090645, 0.3946899510920048]  action=0  chosenParent=77
1773202891533 DECISION phase=525 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43403371050953865, 0.3599606789648533, 0.42341916635632515, 0.398870337754488]  action=0  chosenParent=77
1773202891913 DECISION phase=526 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44619205966591835, 0.36553895846009254, 0.42927323654294014, 0.40358302369713783]  action=0  chosenParent=77
1773202892219 DECISION phase=527 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4517347663640976, 0.36818958818912506, 0.4332488030195236, 0.40609653294086456]  action=0  chosenParent=77
1773202892518 DECISION phase=528 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4490940794348717, 0.3673083707690239, 0.4322565719485283, 0.40533482283353806]  action=0  chosenParent=77
1773202892910 DECISION phase=529 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4351786971092224, 0.3615347146987915, 0.42429129779338837, 0.4001203924417496]  action=0  chosenParent=77
1773202893341 DECISION phase=530 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.41969706304371357, 0.3551031444221735, 0.41534815914928913, 0.39435707218945026]  action=0  chosenParent=77
1773202893671 DECISION phase=531 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.41240398213267326, 0.3522676192224026, 0.41162097081542015, 0.39203211292624474]  action=0  chosenParent=77
1773202893994 DECISION phase=532 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.41554380767047405, 0.35395430587232113, 0.41331144981086254, 0.39365902356803417]  action=0  chosenParent=77
1773202894367 DECISION phase=533 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.42857955023646355, 0.35984766110777855, 0.4210263155400753, 0.3990214429795742]  action=0  chosenParent=77
1773202894714 DECISION phase=534 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.441140403971076, 0.365618197247386, 0.42827281914651394, 0.40444416366517544]  action=0  chosenParent=77
1773202895251 DECISION phase=535 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4504912309348583, 0.36992960795760155, 0.43419287726283073, 0.40863851830363274]  action=0  chosenParent=77
1773202895683 DECISION phase=536 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45274173095822334, 0.37063682451844215, 0.4367394484579563, 0.4101940430700779]  action=0  chosenParent=77
1773202896025 DECISION phase=537 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45350106433033943, 0.3706228770315647, 0.43843864277005196, 0.4109012372791767]  action=0  chosenParent=77
1773202896349 DECISION phase=538 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.45209607295691967, 0.36937748454511166, 0.4378096591681242, 0.41038879565894604]  action=0  chosenParent=77
1773202896682 DECISION phase=539 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44651534780859947, 0.3664923422038555, 0.43364181742072105, 0.40820908173918724]  action=0  chosenParent=77
1773202897116 DECISION phase=540 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.44114528596401215, 0.3637627214193344, 0.43093056976795197, 0.40649743378162384]  action=0  chosenParent=77
1773202897616 DECISION phase=541 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.43064212799072266, 0.35883544385433197, 0.4251031428575516, 0.40266674757003784]  action=0  chosenParent=77
1773202897969 DECISION phase=542 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
  cand[1] id=3 features=[6.428571428571429, 0.9970572421633614, 0.0, 6.0] hc=6.00 re=5.9 qlr=0.174
  cand[2] id=75 features=[1.0, 0.9968022482052759, 3.0, 5.0] hc=5.00 re=6.4 qlr=0.289
  cand[3] id=50 features=[6.571428571428571, 0.9992797436944492, 0.0, 2.0] hc=2.00 re=1.4 qlr=0.186
  qValues=[0.4235139209777117, 0.3554889652878046, 0.4214055556803942, 0.40040077455341816]  action=0  chosenParent=77
1773202898293 DECISION phase=543 mote=5 eps=0.010 cand=[77, 3, 75, 50] valid=[true, true, true, true]
  cand[0] id=77 features=[1.0, 0.9998839006742104, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.288
