=== Agent started === logPath=/workspace/testbed/_work/ga_gen_004/N100_PPM120/topo07/seed1/re-bdi-qo-hc__0001111/agent.log
AGENT_SEED=12345
1773240728418 INIT Agent: K=4 Factive=4
1773240728430 EPS sched: start=0.3 end=0.01 anneal=500
1773240802909 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3125177398324013, 0.38973499089479446, 0.34196145087480545, 0.3510790541768074]  action=1  chosenParent=55
1773247433080 DECISION phase=512 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3042976036667824, 0.3818501606583595, 0.33624742180109024, 0.34494251757860184]  action=1  chosenParent=55
1773247433586 DECISION phase=513 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2980443574488163, 0.37616098299622536, 0.3318796940147877, 0.34037864580750465]  action=1  chosenParent=55
1773247434138 DECISION phase=514 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30093734711408615, 0.37848374992609024, 0.3325669839978218, 0.34212835878133774]  action=1  chosenParent=55
1773247434688 DECISION phase=515 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30724915489554405, 0.38348929211497307, 0.33506835624575615, 0.34615538641810417]  action=1  chosenParent=55
1773247435424 DECISION phase=516 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3148597702383995, 0.38954252749681473, 0.3383212313055992, 0.35103393346071243]  action=1  chosenParent=55
1773247435952 DECISION phase=517 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3199586123228073, 0.39507755637168884, 0.34101374447345734, 0.3549242317676544]  action=1  chosenParent=55
1773247436406 DECISION phase=518 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3203141912817955, 0.39635754376649857, 0.3410748168826103, 0.3555553928017616]  action=1  chosenParent=55
1773247436940 DECISION phase=519 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31196143850684166, 0.39140817150473595, 0.3370341770350933, 0.35085588321089745]  action=1  chosenParent=55
1773247437568 DECISION phase=520 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30810439586639404, 0.3896404802799225, 0.33518072962760925, 0.34885144233703613]  action=1  chosenParent=55
1773247438082 DECISION phase=521 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31085584312677383, 0.3947942778468132, 0.3374086990952492, 0.35194044560194016]  action=1  chosenParent=55
1773247438913 DECISION phase=522 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31429573148489, 0.3990212604403496, 0.3394951745867729, 0.35475414246320724]  action=1  chosenParent=55
1773247439416 DECISION phase=523 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31749800220131874, 0.4024719037115574, 0.3413407541811466, 0.35711275413632393]  action=1  chosenParent=55
1773247439988 DECISION phase=524 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3289388455450535, 0.4124240167438984, 0.3477680869400501, 0.36492805555462837]  action=1  chosenParent=55
1773247440580 DECISION phase=525 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3378497436642647, 0.4189290478825569, 0.3522285148501396, 0.3704034611582756]  action=1  chosenParent=55
1773247441176 DECISION phase=526 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.34044987708330154, 0.4202289655804634, 0.3532877638936043, 0.371607281267643]  action=1  chosenParent=55
1773247441936 DECISION phase=527 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3259385675191879, 0.4091315269470215, 0.3452276736497879, 0.36220163106918335]  action=1  chosenParent=55
1773247442570 DECISION phase=528 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3098822981119156, 0.3965608924627304, 0.33646392822265625, 0.3518388271331787]  action=1  chosenParent=55
1773247443069 DECISION phase=529 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3004610687494278, 0.38847602903842926, 0.3310348838567734, 0.3454573005437851]  action=1  chosenParent=55
1773247443587 DECISION phase=530 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30094359815120697, 0.38734234869480133, 0.3303634971380234, 0.34498991072177887]  action=1  chosenParent=55
1773247444307 DECISION phase=531 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31364092230796814, 0.39566753804683685, 0.3359590768814087, 0.35214094817638397]  action=1  chosenParent=55
1773247444972 DECISION phase=532 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32418084517121315, 0.4020969904959202, 0.34049155190587044, 0.3578946329653263]  action=1  chosenParent=55
1773247445500 DECISION phase=533 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.32799574360251427, 0.40227457508444786, 0.34113122150301933, 0.35896962508559227]  action=1  chosenParent=55
1773247446151 DECISION phase=534 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.31792890280485153, 0.39301926642656326, 0.3347510024905205, 0.35178525000810623]  action=1  chosenParent=55
1773247446697 DECISION phase=535 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30800050869584084, 0.38629164174199104, 0.329791147261858, 0.34590788558125496]  action=1  chosenParent=55
1773247447394 DECISION phase=536 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.29765188694000244, 0.3798505812883377, 0.3247837871313095, 0.3400072455406189]  action=1  chosenParent=55
1773247447886 DECISION phase=537 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.2934705838561058, 0.377753309905529, 0.3227609619498253, 0.33784326165914536]  action=1  chosenParent=55
1773247448442 DECISION phase=538 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3031286373734474, 0.38410986214876175, 0.3269505277276039, 0.3433455005288124]  action=1  chosenParent=55
1773247449048 DECISION phase=539 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3170330561697483, 0.39358577504754066, 0.333373848348856, 0.35140641406178474]  action=1  chosenParent=55
1773247449830 DECISION phase=540 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.330312792211771, 0.40291114524006844, 0.33982347324490547, 0.3594616539776325]  action=1  chosenParent=55
1773247450624 DECISION phase=541 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3377283215522766, 0.40768536925315857, 0.34321428835392, 0.3637330085039139]  action=1  chosenParent=55
1773247451269 DECISION phase=542 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.33173876628279686, 0.40111055597662926, 0.33918073400855064, 0.35887230560183525]  action=1  chosenParent=55
1773247451765 DECISION phase=543 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.3190135061740875, 0.39032599329948425, 0.3319106698036194, 0.3501428961753845]  action=1  chosenParent=55
1773247452177 DECISION phase=544 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
  cand[2] id=72 features=[3.6972150269411994, 0.9981513924865294, 6.0, 6.0] hc=6.00 re=3.7 qlr=0.214
  cand[3] id=9 features=[3.029410547069892, 0.9984852947264651, 0.0, 4.0] hc=4.00 re=3.0 qlr=0.637
  qValues=[0.30622024089097977, 0.38144394010305405, 0.32564105838537216, 0.34245652705430984]  action=1  chosenParent=55
1773247452872 DECISION phase=545 mote=5 eps=0.010 cand=[40, 55, 72, 9] valid=[true, true, true, true]
  cand[0] id=40 features=[0.8252217390443838, 0.9995873891304778, 8.0, 6.0] hc=6.00 re=0.8 qlr=0.273
  cand[1] id=55 features=[0.40309943770039625, 0.9997984502811498, 0.0, 7.0] hc=7.00 re=0.4 qlr=0.235
