=== Agent started === logPath=/workspace/testbed/_work/N80_PPM120/topo07/seed1/rssi_re_qo_hc/agent.log
AGENT_SEED=12345
1773372716068 INIT Agent: K=4 Factive=4
1773372716079 EPS sched: start=0.3 end=0.01 anneal=500
1773372752242 DECISION phase=3 mote=5 eps=0.298 cand=[58] valid=[true, false, false, false]
  cand[2] id=36 features=[3.2857142857142856, 89.14540453923333, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38537387922406197, 0.32133911922574043, 0.2924186699092388, 0.3010223023593426]  action=0  chosenParent=75
1773378024025 DECISION phase=484 mote=5 eps=0.019 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70921167523116, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14536053923328, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3874405436217785, 0.32275715097784996, 0.2934485040605068, 0.30213528499007225]  action=0  chosenParent=75
1773378026329 DECISION phase=485 mote=5 eps=0.019 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70917167523112, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14530453923322, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3893728442490101, 0.32407431676983833, 0.2944165952503681, 0.3031872548162937]  action=0  chosenParent=75
1773378028941 DECISION phase=486 mote=5 eps=0.018 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70913967523109, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1452805392332, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3871965575963259, 0.32278078980743885, 0.29307045973837376, 0.3020459581166506]  action=0  chosenParent=75
1773378031573 DECISION phase=487 mote=5 eps=0.018 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70909967523104, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14523653923315, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.379673620685935, 0.3185801710933447, 0.2887324672192335, 0.2981559243053198]  action=0  chosenParent=75
1773378033687 DECISION phase=488 mote=5 eps=0.017 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.709055675231, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.1451885392331, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37333305180072784, 0.3151374012231827, 0.2851729020476341, 0.29497022181749344]  action=0  chosenParent=75
1773378036120 DECISION phase=489 mote=5 eps=0.016 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70903167523097, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14514453923306, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3688980396836996, 0.3129979129880667, 0.28280345909297466, 0.29331920109689236]  action=0  chosenParent=75
1773378038261 DECISION phase=490 mote=5 eps=0.016 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70898367523093, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.145088539233, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37199025601148605, 0.3153420612215996, 0.28445474058389664, 0.2954343929886818]  action=0  chosenParent=75
1773378040368 DECISION phase=491 mote=5 eps=0.015 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70894367523088, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14505253923296, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3774150535464287, 0.319182313978672, 0.28743233531713486, 0.2993885949254036]  action=0  chosenParent=75
1773378042108 DECISION phase=492 mote=5 eps=0.015 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70890367523084, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14501253923292, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3853424657136202, 0.3248308915644884, 0.29169692285358906, 0.30453347600996494]  action=0  chosenParent=75
1773378044282 DECISION phase=493 mote=5 eps=0.014 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.7088556752308, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14495253923286, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39269792288541794, 0.33009008318185806, 0.2957509085536003, 0.30936745554208755]  action=0  chosenParent=75
1773378046549 DECISION phase=494 mote=5 eps=0.013 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70881967523076, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14490453923281, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.40095208771526814, 0.3359220642596483, 0.30038550682365894, 0.31469217874109745]  action=0  chosenParent=75
1773378048442 DECISION phase=495 mote=5 eps=0.013 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70878767523072, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14488453923279, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.40087035670876503, 0.3363455794751644, 0.30029818043112755, 0.3153613545000553]  action=0  chosenParent=75
1773378050677 DECISION phase=496 mote=5 eps=0.012 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70875567523069, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14483253923274, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3891183864325285, 0.32937665842473507, 0.2937277089804411, 0.3097136151045561]  action=0  chosenParent=75
1773378052375 DECISION phase=497 mote=5 eps=0.012 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70870767523064, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14478053923268, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37863557413220406, 0.32339753583073616, 0.28813015297055244, 0.3049522079527378]  action=0  chosenParent=75
1773378054584 DECISION phase=498 mote=5 eps=0.011 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70868367523062, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14473653923264, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36855250783264637, 0.31806580908596516, 0.2831970024853945, 0.300509387627244]  action=0  chosenParent=75
1773378056806 DECISION phase=499 mote=5 eps=0.011 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70862367523056, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14468053923258, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36690809950232506, 0.31776320561766624, 0.2826460115611553, 0.300231721252203]  action=0  chosenParent=75
1773378058557 DECISION phase=500 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37522417679429054, 0.3231239654123783, 0.2884065993130207, 0.30489257350564003]  action=0  chosenParent=75
1773378059135 DECISION phase=501 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38472616486251354, 0.32850552909076214, 0.29523198120296, 0.3097491916269064]  action=0  chosenParent=75
1773378059635 DECISION phase=502 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39565446972846985, 0.3349284529685974, 0.3024889826774597, 0.31539973616600037]  action=0  chosenParent=75
1773378060378 DECISION phase=503 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.4001162629574537, 0.3373816069215536, 0.30682445876300335, 0.3178072404116392]  action=0  chosenParent=75
1773378060904 DECISION phase=504 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39152433536946774, 0.3316305857151747, 0.3033612873405218, 0.3130683805793524]  action=0  chosenParent=75
1773378061398 DECISION phase=505 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3791073337197304, 0.3239104226231575, 0.2977713420987129, 0.3066811040043831]  action=0  chosenParent=75
1773378061941 DECISION phase=506 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36829642578959465, 0.31726786121726036, 0.29295065626502037, 0.30117806419730186]  action=0  chosenParent=75
1773378062399 DECISION phase=507 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3637288399040699, 0.3143154866993427, 0.29140863940119743, 0.29878951236605644]  action=0  chosenParent=75
1773378062872 DECISION phase=508 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3703827057033777, 0.318416865542531, 0.2957002613693476, 0.3020531926304102]  action=0  chosenParent=75
1773378063394 DECISION phase=509 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3789918813854456, 0.32373313792049885, 0.3008888605982065, 0.30634004808962345]  action=0  chosenParent=75
1773378064001 DECISION phase=510 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.38868144527077675, 0.33027539029717445, 0.3067880906164646, 0.31221507862210274]  action=0  chosenParent=75
1773378064766 DECISION phase=511 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.39332544058561325, 0.3336818441748619, 0.30977823585271835, 0.3153622969985008]  action=0  chosenParent=75
1773378065279 DECISION phase=512 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3942795544862747, 0.33489927649497986, 0.310536190867424, 0.3165896236896515]  action=0  chosenParent=75
1773378065833 DECISION phase=513 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.3844148740172386, 0.32931510359048843, 0.30508848279714584, 0.31198040395975113]  action=0  chosenParent=75
1773378066362 DECISION phase=514 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.37178004533052444, 0.3219093903899193, 0.2980218604207039, 0.30579300969839096]  action=0  chosenParent=75
1773378066843 DECISION phase=515 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36530566960573196, 0.31954699754714966, 0.29412030428647995, 0.30336469411849976]  action=0  chosenParent=75
1773378067294 DECISION phase=516 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36598020792007446, 0.32132650911808014, 0.2941131144762039, 0.30448052287101746]  action=0  chosenParent=75
1773378067800 DECISION phase=517 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
  cand[1] id=53 features=[10.0, 102.70859167523052, 0.0, 0.0] hc=0.00 re=102.7 qlr=0.076
  cand[2] id=36 features=[3.2857142857142856, 89.14463253923253, 0.0, 0.0] hc=0.00 re=89.1 qlr=0.121
  cand[3] id=22 features=[5.857142857142857, 9.654785244513278, 0.0, 4.0] hc=4.00 re=9.7 qlr=0.329
  qValues=[0.36819788441061974, 0.3238782547414303, 0.2950022332370281, 0.3062984310090542]  action=0  chosenParent=75
1773378068349 DECISION phase=518 mote=5 eps=0.010 cand=[75, 53, 36, 22] valid=[true, true, true, true]
  cand[0] id=75 features=[3.4285714285714284, 4.850580717463997, 4.0, 2.0] hc=2.00 re=4.9 qlr=0.330
