=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_004/N100_PPM120/topo07/seed1/rssi-pfi-qo-hc__0110011/agent.log
AGENT_SEED=12345
1774940832772 INIT Agent: K=4 Factive=4
1774940832779 EPS sched: start=0.3 end=0.01 anneal=500
1774940902618 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.32844272442162037, 0.3434243071824312, 0.26372494734823704, 0.3626411724835634]  action=3  chosenParent=75
1774944712899 DECISION phase=505 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3461945503950119, 0.35596613585948944, 0.2751080393791199, 0.37569162249565125]  action=3  chosenParent=75
1774944713110 DECISION phase=506 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3654595799744129, 0.3699602670967579, 0.28742891922593117, 0.3900004215538502]  action=3  chosenParent=75
1774944713316 DECISION phase=507 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3803175315260887, 0.38128531724214554, 0.2969127669930458, 0.40115778893232346]  action=3  chosenParent=75
1774944713634 DECISION phase=508 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38883513770997524, 0.38809538446366787, 0.3022999595850706, 0.40820485912263393]  action=3  chosenParent=75
1774944713823 DECISION phase=509 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3828634023666382, 0.38530607521533966, 0.29867441952228546, 0.40615758299827576]  action=3  chosenParent=75
1774944714015 DECISION phase=510 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3737163618206978, 0.3796483054757118, 0.2928474023938179, 0.40022505074739456]  action=3  chosenParent=75
1774944714216 DECISION phase=511 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3557896129786968, 0.3681231401860714, 0.28141191229224205, 0.3889555297791958]  action=3  chosenParent=75
1774944714420 DECISION phase=512 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33184797316789627, 0.3523576185107231, 0.2661347761750221, 0.3733966574072838]  action=3  chosenParent=75
1774944714606 DECISION phase=513 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3157457821071148, 0.3413422219455242, 0.25542009994387627, 0.3622632287442684]  action=3  chosenParent=75
1774944714876 DECISION phase=514 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3146749846637249, 0.3399339132010937, 0.25449002906680107, 0.359453734010458]  action=3  chosenParent=75
1774944715115 DECISION phase=515 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3236838262528181, 0.3455291222780943, 0.2602508720010519, 0.3623283337801695]  action=3  chosenParent=75
1774944715329 DECISION phase=516 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33960890397429466, 0.35574693605303764, 0.27022699639201164, 0.36892105266451836]  action=3  chosenParent=75
1774944715531 DECISION phase=517 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.364210058003664, 0.37158456817269325, 0.28549518063664436, 0.3807624764740467]  action=3  chosenParent=75
1774944715732 DECISION phase=518 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.383782796561718, 0.38470935076475143, 0.2976073995232582, 0.38932619243860245]  action=3  chosenParent=75
1774944715894 DECISION phase=519 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3953988738358021, 0.3918039835989475, 0.3047238476574421, 0.39319394901394844]  action=0  chosenParent=6
1774944716153 DECISION phase=520 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3937420882284641, 0.39021890237927437, 0.30351968482136726, 0.3893599398434162]  action=0  chosenParent=6
1774944716375 DECISION phase=521 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37514978647232056, 0.3775619566440582, 0.29127533733844757, 0.3754820376634598]  action=1  chosenParent=64
1774944716588 DECISION phase=522 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3548528030514717, 0.36396823078393936, 0.27805765718221664, 0.36118512600660324]  action=1  chosenParent=64
1774944716776 DECISION phase=523 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3398268558084965, 0.35412589088082314, 0.2682296521961689, 0.3502211607992649]  action=1  chosenParent=64
1774944716983 DECISION phase=524 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3343904949724674, 0.350342009216547, 0.26444311812520027, 0.3447389341890812]  action=1  chosenParent=64
1774944717193 DECISION phase=525 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33107372373342514, 0.34813234955072403, 0.26190607994794846, 0.3409712389111519]  action=1  chosenParent=64
1774944717453 DECISION phase=526 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3362361788749695, 0.35202115774154663, 0.26502126455307007, 0.34215694665908813]  action=1  chosenParent=64
1774944717621 DECISION phase=527 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3550322726368904, 0.3650176450610161, 0.2766157016158104, 0.3511553779244423]  action=1  chosenParent=64
1774944717820 DECISION phase=528 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37924759835004807, 0.3822232410311699, 0.2915751710534096, 0.3633914962410927]  action=1  chosenParent=64
1774944718025 DECISION phase=529 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.39476096630096436, 0.39349226653575897, 0.3003880977630615, 0.3707530051469803]  action=0  chosenParent=6
1774944718215 DECISION phase=530 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.39946750923991203, 0.3977452330291271, 0.30225421115756035, 0.37225886806845665]  action=0  chosenParent=6
1774944718529 DECISION phase=531 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3876573033630848, 0.39229780808091164, 0.2963155694305897, 0.3656313605606556]  action=1  chosenParent=64
1774944718751 DECISION phase=532 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36840543150901794, 0.38150733709335327, 0.28416673839092255, 0.3545892685651779]  action=1  chosenParent=64
1774944718936 DECISION phase=533 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.35087914019823074, 0.3708677962422371, 0.2730761244893074, 0.344442643225193]  action=1  chosenParent=64
1774944719135 DECISION phase=534 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3339747451245785, 0.36022352799773216, 0.26201094314455986, 0.3346298597753048]  action=1  chosenParent=64
1774944719381 DECISION phase=535 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3263675644993782, 0.3553174361586571, 0.25682590156793594, 0.329865925014019]  action=1  chosenParent=64
1774944719583 DECISION phase=536 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.33269764482975006, 0.36059434711933136, 0.2608886808156967, 0.33295826613903046]  action=1  chosenParent=64
1774944719883 DECISION phase=537 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.3496227916330099, 0.3736008759588003, 0.27185281924903393, 0.3420142438262701]  action=1  chosenParent=64
1774944720081 DECISION phase=538 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.37402690574526787, 0.3900524042546749, 0.2870093993842602, 0.35481081530451775]  action=1  chosenParent=64
1774944720267 DECISION phase=539 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38850875571370125, 0.40001748874783516, 0.29596102610230446, 0.3622555024921894]  action=1  chosenParent=64
1774944720463 DECISION phase=540 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.39184851944446564, 0.40262944996356964, 0.29766394197940826, 0.36367543041706085]  action=1  chosenParent=64
1774944720670 DECISION phase=541 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.38319586776196957, 0.39817979000508785, 0.29251628927886486, 0.35873632691800594]  action=1  chosenParent=64
1774944720943 DECISION phase=542 mote=5 eps=0.010 cand=[6, 64, 72, 75] valid=[true, true, true, true]
  cand[0] id=6 features=[4.285714285714286, 0.8, 0.0, 7.0] hc=7.00 re=1.9 qlr=0.140
  cand[1] id=64 features=[4.428571428571429, 0.0, 3.0, 2.0] hc=2.00 re=35.6 qlr=0.148
  cand[2] id=72 features=[5.428571428571429, 0.4925373134328358, 0.0, 1.0] hc=1.00 re=4.3 qlr=0.131
  cand[3] id=75 features=[3.4285714285714284, 1.0, 0.0, 1.0] hc=1.00 re=0.3 qlr=0.144
  qValues=[0.36725421622395515, 0.38818471506237984, 0.28252773359417915, 0.3497317470610142]  action=1  chosenParent=64
