=== Agent started === logPath=/workspace/testbed/_work/N100_PPM120/topo07/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773358928943 INIT Agent: K=4 Factive=4
1773358928952 EPS sched: start=0.3 end=0.01 anneal=500
1773359011636 DECISION phase=4 mote=5 eps=0.298 cand=[75] valid=[true, false, false, false]
  qValues=[0.42637706734240055, 0.43800086714327335, 0.30883205123245716, 0.40805152989923954]  action=1  chosenParent=22
1773366282989 DECISION phase=499 mote=5 eps=0.011 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.7206256065439, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4099595621228218, 0.42906833440065384, 0.3011707738041878, 0.39902082830667496]  action=1  chosenParent=22
1773366285287 DECISION phase=500 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.3960566073656082, 0.4205324798822403, 0.29492785036563873, 0.39121533930301666]  action=1  chosenParent=22
1773366286063 DECISION phase=501 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.3917738236486912, 0.41930529847741127, 0.2917541451752186, 0.3887829817831516]  action=1  chosenParent=22
1773366286944 DECISION phase=502 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.3977825902402401, 0.4260416589677334, 0.29181256517767906, 0.39209819957613945]  action=1  chosenParent=22
1773366287626 DECISION phase=503 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4099298007786274, 0.4355512894690037, 0.29382889345288277, 0.398455161601305]  action=1  chosenParent=22
1773366288372 DECISION phase=504 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4276030622422695, 0.452824916690588, 0.29759884998202324, 0.40875765308737755]  action=1  chosenParent=22
1773366289193 DECISION phase=505 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.43797407299280167, 0.4612310901284218, 0.2998162880539894, 0.4140749052166939]  action=1  chosenParent=22
1773366289891 DECISION phase=506 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.44058874621987343, 0.4630313105881214, 0.29969242587685585, 0.4148956872522831]  action=1  chosenParent=22
1773366290594 DECISION phase=507 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4332944490015507, 0.4544457085430622, 0.296512458473444, 0.409486535936594]  action=1  chosenParent=22
1773366291273 DECISION phase=508 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4219120927155018, 0.44442105665802956, 0.2924020029604435, 0.4022721089422703]  action=1  chosenParent=22
1773366292230 DECISION phase=509 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4118478912860155, 0.43310061283409595, 0.2889705393463373, 0.3951649237424135]  action=1  chosenParent=22
1773366292877 DECISION phase=510 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4041105769574642, 0.4232642464339733, 0.28635333105921745, 0.38922954723238945]  action=1  chosenParent=22
1773366293410 DECISION phase=511 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.40531973354518414, 0.42057873122394085, 0.2861744072288275, 0.38872249238193035]  action=1  chosenParent=22
1773366293947 DECISION phase=512 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.41201394610106945, 0.4217644464224577, 0.287950849160552, 0.3911194931715727]  action=1  chosenParent=22
1773366294514 DECISION phase=513 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.42304062470793724, 0.42545395717024803, 0.2913697771728039, 0.39558204635977745]  action=1  chosenParent=22
1773366295497 DECISION phase=514 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4331627618521452, 0.42873391322791576, 0.29453699849545956, 0.39962187223136425]  action=0  chosenParent=40
1773366296572 DECISION phase=515 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.434550816193223, 0.4259887430816889, 0.2950527686625719, 0.39914357103407383]  action=0  chosenParent=40
1773366297257 DECISION phase=516 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.43478937819600105, 0.4256661720573902, 0.296421367675066, 0.3988100327551365]  action=0  chosenParent=40
1773366297900 DECISION phase=517 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.426666934043169, 0.4208875484764576, 0.29505132511258125, 0.39427218213677406]  action=0  chosenParent=40
1773366298536 DECISION phase=518 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.41580311208963394, 0.4179321750998497, 0.29244514554739, 0.389497734606266]  action=1  chosenParent=22
1773366299193 DECISION phase=519 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.40601661428809166, 0.41549990698695183, 0.29010970517992973, 0.38533441349864006]  action=1  chosenParent=22
1773366299935 DECISION phase=520 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.3998304195702076, 0.4151856042444706, 0.2890442796051502, 0.3830209858715534]  action=1  chosenParent=22
1773366300760 DECISION phase=521 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4036473333835602, 0.42031435668468475, 0.2911992222070694, 0.38568440079689026]  action=1  chosenParent=22
1773366301747 DECISION phase=522 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.41239501535892487, 0.42872801423072815, 0.2947225421667099, 0.39108237624168396]  action=1  chosenParent=22
1773366302462 DECISION phase=523 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4268956631422043, 0.44086095690727234, 0.3001500517129898, 0.39942464232444763]  action=1  chosenParent=22
1773366303248 DECISION phase=524 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4415896534919739, 0.45528778433799744, 0.3054291605949402, 0.40864601731300354]  action=1  chosenParent=22
1773366303902 DECISION phase=525 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.44299641996622086, 0.4602474942803383, 0.30648065358400345, 0.41067371517419815]  action=1  chosenParent=22
1773366304762 DECISION phase=526 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.43989720195531845, 0.4595857039093971, 0.30618586391210556, 0.40955785661935806]  action=1  chosenParent=22
1773366305650 DECISION phase=527 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4336122702807188, 0.45699733309447765, 0.30488272570073605, 0.40675455145537853]  action=1  chosenParent=22
1773366306352 DECISION phase=528 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4224687460809946, 0.44916153885424137, 0.3020553458482027, 0.4007029924541712]  action=1  chosenParent=22
1773366307164 DECISION phase=529 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4169945828616619, 0.4461185298860073, 0.3007896803319454, 0.3980596922338009]  action=1  chosenParent=22
1773366307822 DECISION phase=530 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4165326915681362, 0.4443970136344433, 0.3011450581252575, 0.3974669389426708]  action=1  chosenParent=22
1773366308428 DECISION phase=531 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.417387280613184, 0.441769827157259, 0.30185094848275185, 0.39698976650834084]  action=1  chosenParent=22
1773366309400 DECISION phase=532 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.42216145247220993, 0.4403401091694832, 0.30392079800367355, 0.39806342869997025]  action=1  chosenParent=22
1773366310036 DECISION phase=533 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.42752449214458466, 0.43771716952323914, 0.3062807023525238, 0.3988999277353287]  action=1  chosenParent=22
1773366310799 DECISION phase=534 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.43108590692281723, 0.43487031012773514, 0.307868592441082, 0.39904794842004776]  action=1  chosenParent=22
1773366311607 DECISION phase=535 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.43098708987236023, 0.43013526499271393, 0.30827413499355316, 0.39740005135536194]  action=0  chosenParent=40
1773366312291 DECISION phase=536 mote=5 eps=0.010 cand=[40, 22, 36, 72] valid=[true, true, true, true]
  cand[0] id=40 features=[8.38, 6.796217500879075, 3.0, 5.0] hc=5.00 re=6.8 qlr=0.294
  cand[1] id=22 features=[8.52, 0.8269031491275369, 7.0, 2.0] hc=2.00 re=0.8 qlr=0.333
  cand[2] id=36 features=[9.35, 4.665636061498587, 7.0, 1.0] hc=1.00 re=4.7 qlr=0.133
  cand[3] id=72 features=[10.52, 525.720577606544, 0.0, 254.0] hc=254.00 re=525.7 qlr=0.146
  qValues=[0.4319954216480255, 0.42820097506046295, 0.30913199484348297, 0.3969133496284485]  action=0  chosenParent=40
