=== Agent started === logPath=/workspace/testbed/results/data/ga_seed2/_work/ga_gen_003/N100_PPM120/topo10/seed1/etx-pfi-qo-hc__1010011/agent.log
AGENT_SEED=12345
1774912337299 INIT Agent: K=4 Factive=4
1774912337303 EPS sched: start=0.3 end=0.01 anneal=500
1774912351627 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=487.0 qlr=0.316
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1690.1 qlr=0.123
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.212
  qValues=[0.8502873368561268, 0.6097970195114613, 0.6064300872385502, 0.5826807506382465]  action=0  chosenParent=1
1774919005825 DECISION phase=465 mote=5 eps=0.030 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=485.3 qlr=0.316
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1689.9 qlr=0.122
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.212
  qValues=[0.8684551455080509, 0.6192106492817402, 0.6143980659544468, 0.5915730334818363]  action=0  chosenParent=1
1774919008138 DECISION phase=466 mote=5 eps=0.030 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=484.0 qlr=0.316
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1689.7 qlr=0.122
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.211
  qValues=[0.8754857294261456, 0.6230130605399609, 0.6170460842549801, 0.5951313190162182]  action=0  chosenParent=1
1774919010394 DECISION phase=467 mote=5 eps=0.029 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=482.6 qlr=0.316
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1689.4 qlr=0.122
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.211
  qValues=[0.8533616103231907, 0.610666710883379, 0.6027531065046787, 0.583584401756525]  action=0  chosenParent=1
1774919012717 DECISION phase=468 mote=5 eps=0.029 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=481.2 qlr=0.315
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1689.1 qlr=0.122
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.211
  qValues=[0.8282896056771278, 0.596967838704586, 0.5865062102675438, 0.5705966129899025]  action=0  chosenParent=1
1774919015137 DECISION phase=469 mote=5 eps=0.028 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=479.7 qlr=0.315
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1688.8 qlr=0.121
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.211
  qValues=[0.8196972534060478, 0.5918555334210396, 0.5790422931313515, 0.5658338293433189]  action=0  chosenParent=1
1774919016994 DECISION phase=470 mote=5 eps=0.027 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=478.2 qlr=0.315
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1688.5 qlr=0.121
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.210
  qValues=[0.8273846842348576, 0.595370564609766, 0.5803607441484928, 0.5692969746887684]  action=0  chosenParent=1
1774919019350 DECISION phase=471 mote=5 eps=0.027 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=476.7 qlr=0.315
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1688.2 qlr=0.121
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.210
  qValues=[0.8397755324840546, 0.6012092530727386, 0.5836309790611267, 0.5749757289886475]  action=0  chosenParent=1
1774919021696 DECISION phase=472 mote=5 eps=0.026 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=475.5 qlr=0.315
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1687.9 qlr=0.121
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.210
  qValues=[0.8848681822419167, 0.6252917423844337, 0.6067199483513832, 0.5978565886616707]  action=0  chosenParent=1
1774919024030 DECISION phase=473 mote=5 eps=0.026 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=474.1 qlr=0.314
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1687.6 qlr=0.120
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.210
  qValues=[0.9169072285294533, 0.644020639359951, 0.623524434864521, 0.6154966279864311]  action=0  chosenParent=1
1774919025928 DECISION phase=474 mote=5 eps=0.025 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=473.1 qlr=0.314
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1687.4 qlr=0.120
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.210
  qValues=[0.9233725666999817, 0.6473352909088135, 0.6251537799835205, 0.6184255480766296]  action=0  chosenParent=1
1774919028079 DECISION phase=475 mote=5 eps=0.025 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=472.0 qlr=0.314
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1687.1 qlr=0.120
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.209
  qValues=[0.9408929198980331, 0.6575098484754562, 0.6328728049993515, 0.62826107442379]  action=0  chosenParent=1
1774919030280 DECISION phase=476 mote=5 eps=0.024 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=470.7 qlr=0.314
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1686.8 qlr=0.120
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.209
  qValues=[0.9291880615055561, 0.6504534222185612, 0.6235894747078419, 0.6215542741119862]  action=0  chosenParent=1
1774919032076 DECISION phase=477 mote=5 eps=0.023 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=468.9 qlr=0.314
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1686.5 qlr=0.120
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=789.0 qlr=0.209
  qValues=[0.8956390023231506, 0.6303868740797043, 0.6009615510702133, 0.6024868786334991]  action=0  chosenParent=1
1774919033637 DECISION phase=478 mote=5 eps=0.023 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=465.3 qlr=0.313
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1686.2 qlr=0.119
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.209
  qValues=[0.8543313108384609, 0.6067168675363064, 0.5751181654632092, 0.5800820253789425]  action=0  chosenParent=1
1774919035246 DECISION phase=479 mote=5 eps=0.022 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=464.1 qlr=0.313
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1685.8 qlr=0.119
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.209
  qValues=[0.8326768428087234, 0.594513788819313, 0.5611792057752609, 0.5691050142049789]  action=0  chosenParent=1
1774919036842 DECISION phase=480 mote=5 eps=0.022 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=462.8 qlr=0.313
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1685.6 qlr=0.119
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.208
  qValues=[0.8227647952735424, 0.5892661176621914, 0.554982852190733, 0.5642970316112041]  action=0  chosenParent=1
1774919038570 DECISION phase=481 mote=5 eps=0.021 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=461.5 qlr=0.313
  cand[2] id=93 features=[2.25, 0.6395348837209303, 1.0, 0.0] hc=0.00 re=1685.3 qlr=0.119
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.208
  qValues=[0.7920845970511436, 0.5738989636301994, 0.5390890464186668, 0.5492819175124168]  action=0  chosenParent=1
1774919040142 DECISION phase=482 mote=5 eps=0.020 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=460.2 qlr=0.312
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1685.1 qlr=0.118
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.208
  qValues=[0.7947653643786907, 0.5746716372668743, 0.5388564132153988, 0.5506973974406719]  action=0  chosenParent=1
1774919042348 DECISION phase=483 mote=5 eps=0.020 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=458.3 qlr=0.312
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1684.8 qlr=0.118
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.208
  qValues=[0.7981023974716663, 0.5765228159725666, 0.5400516130030155, 0.5526548214256763]  action=0  chosenParent=1
1774919044287 DECISION phase=484 mote=5 eps=0.019 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=456.7 qlr=0.312
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1684.5 qlr=0.118
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.207
  qValues=[0.8143655993044376, 0.5852922089397907, 0.5481461323797703, 0.5612302161753178]  action=0  chosenParent=1
1774919046075 DECISION phase=485 mote=5 eps=0.019 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=455.9 qlr=0.312
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1684.2 qlr=0.118
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.207
  qValues=[0.8461719937622547, 0.6022845692932606, 0.5644852705299854, 0.577685359865427]  action=0  chosenParent=1
1774919048017 DECISION phase=486 mote=5 eps=0.018 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=454.2 qlr=0.312
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1683.9 qlr=0.117
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.207
  qValues=[0.8554346598684788, 0.6076025106012821, 0.5698401220142841, 0.5824238397181034]  action=0  chosenParent=1
1774919049662 DECISION phase=487 mote=5 eps=0.018 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=452.9 qlr=0.311
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1683.6 qlr=0.117
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.207
  qValues=[0.8843310512602329, 0.6239812411367893, 0.5858510173857212, 0.5983790047466755]  action=0  chosenParent=1
1774919051269 DECISION phase=488 mote=5 eps=0.017 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=451.4 qlr=0.311
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1683.3 qlr=0.117
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.207
  qValues=[0.9135068394243717, 0.6406962163746357, 0.6032244153320789, 0.6140478439629078]  action=0  chosenParent=1
1774919053603 DECISION phase=489 mote=5 eps=0.016 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=449.8 qlr=0.311
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1683.0 qlr=0.117
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.206
  qValues=[0.9301398135721684, 0.6503465957939625, 0.6129660941660404, 0.6231482960283756]  action=0  chosenParent=1
1774919055890 DECISION phase=490 mote=5 eps=0.016 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=448.3 qlr=0.311
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1682.4 qlr=0.116
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.206
  qValues=[0.9149966090917587, 0.6416863650083542, 0.6033824235200882, 0.6150846630334854]  action=0  chosenParent=1
1774919058054 DECISION phase=491 mote=5 eps=0.015 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=447.1 qlr=0.311
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1682.1 qlr=0.116
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.206
  qValues=[0.8961109481751919, 0.6310670487582684, 0.5916148237884045, 0.6053144447505474]  action=0  chosenParent=1
1774919060269 DECISION phase=492 mote=5 eps=0.015 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=445.4 qlr=0.310
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1681.8 qlr=0.116
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=787.5 qlr=0.206
  qValues=[0.884947407990694, 0.6243061311542988, 0.5849327929317951, 0.5994648672640324]  action=0  chosenParent=1
1774919062187 DECISION phase=493 mote=5 eps=0.014 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=444.0 qlr=0.310
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1681.5 qlr=0.116
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.206
  qValues=[0.8889490067958832, 0.626350462436676, 0.5868507027626038, 0.6015200912952423]  action=0  chosenParent=1
1774919064198 DECISION phase=494 mote=5 eps=0.013 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=443.1 qlr=0.310
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1681.2 qlr=0.115
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.8725283443927765, 0.6169301420450211, 0.577061802148819, 0.592925950884819]  action=0  chosenParent=1
1774919066547 DECISION phase=495 mote=5 eps=0.013 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=439.9 qlr=0.310
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1680.8 qlr=0.115
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.8715456239879131, 0.6160135082900524, 0.5762709937989712, 0.5923516862094402]  action=0  chosenParent=1
1774919068611 DECISION phase=496 mote=5 eps=0.012 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=437.2 qlr=0.309
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1680.7 qlr=0.115
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.8682055659592152, 0.6139160878956318, 0.5742034055292606, 0.5903433747589588]  action=0  chosenParent=1
1774919070259 DECISION phase=497 mote=5 eps=0.012 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=434.2 qlr=0.309
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1680.4 qlr=0.115
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.8567170538008213, 0.6074602492153645, 0.5684131421148777, 0.5844344533979893]  action=0  chosenParent=1
1774919072182 DECISION phase=498 mote=5 eps=0.011 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=431.0 qlr=0.308
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1680.1 qlr=0.114
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.8658751994371414, 0.6121581792831421, 0.5728224217891693, 0.5886860638856888]  action=0  chosenParent=1
1774919074330 DECISION phase=499 mote=5 eps=0.011 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 0.0, 0.0] hc=0.00 re=428.0 qlr=0.308
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1679.7 qlr=0.114
  cand[3] id=34 features=[2.47, 0.6687211093990755, 0.0, 0.0] hc=0.00 re=787.5 qlr=0.205
  qValues=[0.871736790984869, 0.615013238042593, 0.5756683759391308, 0.5913739763200283]  action=0  chosenParent=1
1774919076257 DECISION phase=500 mote=5 eps=0.010 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=425.5 qlr=0.308
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1679.5 qlr=0.114
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=787.5 qlr=0.204
  qValues=[0.8971034064888954, 0.6277393475174904, 0.5903121307492256, 0.6031926646828651]  action=0  chosenParent=1
1774919076880 DECISION phase=501 mote=5 eps=0.010 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=425.5 qlr=0.308
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1679.5 qlr=0.114
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=787.5 qlr=0.204
  qValues=[0.9181885868310928, 0.6395201832056046, 0.6024717092514038, 0.6145804822444916]  action=0  chosenParent=1
1774919077395 DECISION phase=502 mote=5 eps=0.010 cand=[1, 38, 93, 34] valid=[true, true, true, true]
  cand[0] id=1 features=[1.59, 0.6542582671346758, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=38 features=[2.08, 0.8063694267515924, 1.0, 0.0] hc=0.00 re=425.5 qlr=0.308
  cand[2] id=93 features=[2.25, 0.6395348837209303, 0.0, 0.0] hc=0.00 re=1679.5 qlr=0.114
  cand[3] id=34 features=[2.47, 0.6687211093990755, 1.0, 0.0] hc=0.00 re=787.5 qlr=0.204
  qValues=[0.9188669472932816, 0.6395511776208878, 0.6026711910963058, 0.6147924512624741]  action=0  chosenParent=1
