=== Agent started === logPath=/workspace/testbed/_work/N60_PPM80/topo10/seed1/etx_re_qo_hc/agent.log
AGENT_SEED=12345
1773339884811 INIT Agent: K=4 Factive=4
1773339884821 EPS sched: start=0.3 end=0.01 anneal=500
1773339891889 DECISION phase=2 mote=5 eps=0.299 cand=[1] valid=[true, false, false, false]
  qValues=[1.0342483259737492, 0.7129215337336063, 0.733491126447916, 0.6654342897236347]  action=0  chosenParent=1
1773342062109 DECISION phase=449 mote=5 eps=0.040 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.9766598273648, 0.0, 0.0] hc=0.00 re=1297.0 qlr=0.342
  cand[2] id=43 features=[2.0, 1278.8062741438039, 0.0, 0.0] hc=0.00 re=1278.8 qlr=0.021
  cand[3] id=45 features=[2.27, 596.7537986398069, 0.0, 0.0] hc=0.00 re=596.8 qlr=0.034
  qValues=[1.0423539876937866, 0.7172172516584396, 0.7377037853002548, 0.6689220368862152]  action=0  chosenParent=1
1773342062857 DECISION phase=450 mote=5 eps=0.039 cand=[1, 13, 43, 45] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.1716747229182, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1278.305686534614, 0.0, 0.0] hc=0.00 re=1278.3 qlr=0.021
  cand[3] id=45 features=[2.27, 596.5967772125528, 0.0, 0.0] hc=0.00 re=596.6 qlr=0.034
  qValues=[1.0453771129250526, 0.7192694619297981, 0.7390800043940544, 0.670385979115963]  action=0  chosenParent=1
1773342063563 DECISION phase=451 mote=5 eps=0.038 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.171251122919, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1277.868416573612, 0.0, 0.0] hc=0.00 re=1277.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.081051666289568, 0.7384554632008076, 0.7602073587477207, 0.6871619708836079]  action=0  chosenParent=1
1773342064275 DECISION phase=452 mote=5 eps=0.038 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.17085912292, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1277.3372157363801, 0.0, 0.0] hc=0.00 re=1277.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.06055399030447, 0.7285195961594582, 0.7478241547942162, 0.6783913746476173]  action=0  chosenParent=1
1773342065004 DECISION phase=453 mote=5 eps=0.037 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.170523122921, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1276.8374158578913, 0.0, 0.0] hc=0.00 re=1276.8 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0473679713904858, 0.7225921116769314, 0.7414144389331341, 0.673078965395689]  action=0  chosenParent=1
1773342065655 DECISION phase=454 mote=5 eps=0.037 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.1702551229216, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1276.3376559794024, 0.0, 0.0] hc=0.00 re=1276.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0371418669819832, 0.7182019427418709, 0.7367013767361641, 0.6692180410027504]  action=0  chosenParent=1
1773342066396 DECISION phase=455 mote=5 eps=0.036 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.1699391229224, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1275.9948307599802, 0.0, 0.0] hc=0.00 re=1276.0 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0325791165232658, 0.7164917811751366, 0.7351210936903954, 0.6676568016409874]  action=0  chosenParent=1
1773342067217 DECISION phase=456 mote=5 eps=0.036 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1296.1696031229233, 0.0, 0.0] hc=0.00 re=1296.2 qlr=0.342
  cand[2] id=43 features=[2.0, 1275.557596798978, 0.0, 0.0] hc=0.00 re=1275.6 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0439715571701527, 0.7226455993950367, 0.7428093142807484, 0.6734777726233006]  action=0  chosenParent=1
1773342067899 DECISION phase=457 mote=5 eps=0.035 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.1238097833066, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1275.0265239617459, 0.0, 0.0] hc=0.00 re=1275.0 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.063905768096447, 0.7331119254231453, 0.7555010989308357, 0.6830566450953484]  action=0  chosenParent=1
1773342068730 DECISION phase=458 mote=5 eps=0.034 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.1235057833073, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1274.777199753203, 1.0, 0.0] hc=0.00 re=1274.8 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0555168576538563, 0.7277134098112583, 0.749383170157671, 0.6774948425590992]  action=0  chosenParent=1
1773342069344 DECISION phase=459 mote=5 eps=0.034 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.1231657833082, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1274.2773678747142, 0.0, 0.0] hc=0.00 re=1274.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.1052562147378922, 0.7546865493059158, 0.7799513190984726, 0.7032267302274704]  action=0  chosenParent=1
1773342070039 DECISION phase=460 mote=5 eps=0.033 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.122861783309, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1273.871506872455, 0.0, 0.0] hc=0.00 re=1273.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0985255613923073, 0.7516330853104591, 0.7752818986773491, 0.7014642283320427]  action=0  chosenParent=1
1773342070770 DECISION phase=461 mote=5 eps=0.033 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.1225701833096, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1268.24078993473, 0.0, 0.0] hc=0.00 re=1268.2 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.076324436813593, 0.7406677938997746, 0.7615539617836475, 0.6927402950823307]  action=0  chosenParent=1
1773342071607 DECISION phase=462 mote=5 eps=0.032 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1293.1222621833103, 0.0, 0.0] hc=0.00 re=1293.1 qlr=0.341
  cand[2] id=43 features=[2.0, 1267.6226077975778, 0.0, 0.0] hc=0.00 re=1267.6 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0535620264708996, 0.7299690656363964, 0.7491977475583553, 0.6847244016826153]  action=0  chosenParent=1
1773342072351 DECISION phase=463 mote=5 eps=0.031 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3173730788635, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1266.9662711253727, 0.0, 0.0] hc=0.00 re=1267.0 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0389898903667927, 0.7233098037540913, 0.7415521629154682, 0.6800549365580082]  action=0  chosenParent=1
1773342073185 DECISION phase=464 mote=5 eps=0.031 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3170690788643, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1266.5596067924125, 0.0, 0.0] hc=0.00 re=1266.6 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.043837945908308, 0.7265070788562298, 0.7452790848910809, 0.6844264827668667]  action=0  chosenParent=1
1773342073880 DECISION phase=465 mote=5 eps=0.030 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.316741478865, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1265.9044077162591, 0.0, 0.0] hc=0.00 re=1265.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.056163839995861, 0.7334065064787865, 0.7532753273844719, 0.6918137595057487]  action=0  chosenParent=1
1773342074584 DECISION phase=466 mote=5 eps=0.030 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3165374788655, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1265.40475583777, 0.0, 0.0] hc=0.00 re=1265.4 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0625021867454052, 0.7367017976939678, 0.754742931574583, 0.6959839425981045]  action=3  chosenParent=28
1773342075335 DECISION phase=467 mote=5 eps=0.029 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3162054788663, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1264.9049279592812, 0.0, 0.0] hc=0.00 re=1264.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0648321434855461, 0.7378845438361168, 0.7540967240929604, 0.6982055380940437]  action=3  chosenParent=28
1773342076111 DECISION phase=468 mote=5 eps=0.029 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3157694788674, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1264.3423661633062, 0.0, 0.0] hc=0.00 re=1264.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0608290918171406, 0.7339925803244114, 0.7487108744680882, 0.6970899738371372]  action=0  chosenParent=1
1773342076955 DECISION phase=469 mote=5 eps=0.028 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.315537478868, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1263.7487074085875, 0.0, 0.0] hc=0.00 re=1263.7 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0587160140275955, 0.7312630265951157, 0.7447357326745987, 0.6967801302671432]  action=0  chosenParent=1
1773342077716 DECISION phase=470 mote=5 eps=0.027 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3151658788688, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1263.2175465713556, 0.0, 0.0] hc=0.00 re=1263.2 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0649811178445816, 0.7332541197538376, 0.7461990565061569, 0.7013676315546036]  action=0  chosenParent=1
1773342078293 DECISION phase=471 mote=5 eps=0.027 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3148298788697, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1262.7177226928668, 0.0, 0.0] hc=0.00 re=1262.7 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0692229382693768, 0.7343380860984325, 0.7466765306890011, 0.7047699503600597]  action=0  chosenParent=1
1773342079060 DECISION phase=472 mote=5 eps=0.026 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.3144622788705, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1262.1865738556348, 0.0, 0.0] hc=0.00 re=1262.2 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0712278001010418, 0.7344308756291866, 0.7460993491113186, 0.707101371139288]  action=0  chosenParent=1
1773342079828 DECISION phase=473 mote=5 eps=0.026 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1292.314262278871, 0.0, 0.0] hc=0.00 re=1292.3 qlr=0.341
  cand[2] id=43 features=[2.0, 1261.781202718726, 0.0, 0.0] hc=0.00 re=1261.8 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0707489736378193, 0.7332887537777424, 0.7442473359405994, 0.7081720270216465]  action=0  chosenParent=1
1773342080596 DECISION phase=474 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.6339023953833, 0.0, 0.0] hc=0.00 re=1286.6 qlr=0.340
  cand[2] id=43 features=[2.0, 1261.3126917989805, 0.0, 0.0] hc=0.00 re=1261.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0645340494811535, 0.7293452881276608, 0.7392466925084591, 0.7066403292119503]  action=0  chosenParent=1
1773342081194 DECISION phase=475 mote=5 eps=0.025 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.002052769109, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1260.9694527142078, 0.0, 0.0] hc=0.00 re=1261.0 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0537618771195412, 0.7232146188616753, 0.7318491265177727, 0.702999509871006]  action=0  chosenParent=1
1773342081997 DECISION phase=476 mote=5 eps=0.024 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0017527691098, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1260.2512258552174, 0.0, 0.0] hc=0.00 re=1260.3 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0421816371381283, 0.716960322111845, 0.7234990559518337, 0.6988734863698483]  action=0  chosenParent=1
1773342082597 DECISION phase=477 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0013807691107, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1259.8766458117016, 0.0, 0.0] hc=0.00 re=1259.9 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0388537533581257, 0.7148613072931767, 0.7200585193932056, 0.698256392031908]  action=1  chosenParent=13
1773342083395 DECISION phase=478 mote=5 eps=0.023 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0010447691116, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1259.1889401807534, 0.0, 0.0] hc=0.00 re=1259.2 qlr=0.021
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0390666909515858, 0.7145491279661655, 0.7187985964119434, 0.699103195220232]  action=0  chosenParent=1
1773342084002 DECISION phase=479 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0008167691121, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.7197375303067, 0.0, 0.0] hc=0.00 re=1258.7 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0454393550753593, 0.7173487767577171, 0.7211384102702141, 0.7025687620043755]  action=0  chosenParent=1
1773342084711 DECISION phase=480 mote=5 eps=0.022 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.000472769113, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.501710280507, 0.0, 0.0] hc=0.00 re=1258.5 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0524530224502087, 0.720460694283247, 0.7239491008222103, 0.7063151113688946]  action=0  chosenParent=1
1773342085540 DECISION phase=481 mote=5 eps=0.021 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1286.0001367691139, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1258.095773278248, 0.0, 0.0] hc=0.00 re=1258.1 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0592397078871727, 0.7234468683600426, 0.7267134413123131, 0.7098935768008232]  action=0  chosenParent=1
1773342086475 DECISION phase=482 mote=5 eps=0.020 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.9998087691147, 0.0, 0.0] hc=0.00 re=1286.0 qlr=0.340
  cand[2] id=43 features=[2.0, 1257.564652441016, 0.0, 0.0] hc=0.00 re=1257.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.065344501286745, 0.7249754257500172, 0.7290747798979282, 0.7129287011921406]  action=0  chosenParent=1
1773342087378 DECISION phase=483 mote=5 eps=0.020 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.194831664668, 0.0, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1257.0659069585788, 0.0, 0.0] hc=0.00 re=1257.1 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0663276575505733, 0.7240034900605679, 0.7286467365920544, 0.7136332951486111]  action=0  chosenParent=1
1773342088032 DECISION phase=484 mote=5 eps=0.019 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.194491664669, 0.0, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1256.56609908009, 0.0, 0.0] hc=0.00 re=1256.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0593131892383099, 0.7190919034183025, 0.7232313416898251, 0.7106929533183575]  action=0  chosenParent=1
1773342088598 DECISION phase=485 mote=5 eps=0.019 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1942156646696, 0.0, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1256.0037372841145, 0.0, 0.0] hc=0.00 re=1256.0 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.039221204817295, 0.7073997333645821, 0.7105056717991829, 0.6997265890240669]  action=0  chosenParent=1
1773342089242 DECISION phase=486 mote=5 eps=0.018 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1939516646703, 0.0, 0.0] hc=0.00 re=1285.2 qlr=0.340
  cand[2] id=43 features=[2.0, 1255.5665393231122, 0.0, 0.0] hc=0.00 re=1255.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0246793739497662, 0.6986286453902721, 0.70106465741992, 0.6914381943643093]  action=0  chosenParent=1
1773342090075 DECISION phase=487 mote=5 eps=0.018 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1285.1935632646712, 0.0, 254.0] hc=254.00 re=1285.2 qlr=0.339
  cand[2] id=43 features=[2.0, 1253.634496652306, 0.0, 0.0] hc=0.00 re=1253.6 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[0.7502803318202496, 0.5666900686919689, 0.5645469538867474, 0.5565066896378994]  action=0  chosenParent=1
1773342090979 DECISION phase=488 mote=5 eps=0.017 cand=[1, 13, 43, 28] valid=[true, true, true, true]
  cand[0] id=1 features=[1.0, 2000.0, 0.0, 0.0] hc=0.00 re=2000.0 qlr=0.000
  cand[1] id=13 features=[2.0, 1282.1477863250545, 0.0, 0.0] hc=0.00 re=1282.1 qlr=0.338
  cand[2] id=43 features=[2.0, 1253.2049119983144, 0.0, 0.0] hc=0.00 re=1253.2 qlr=0.020
  cand[3] id=28 features=[4.9, 0.22572823925284047, 0.0, 0.0] hc=0.00 re=0.2 qlr=0.208
  qValues=[1.0363807268440723, 0.7014593817293644, 0.7053459472954273, 0.6933159716427326]  action=0  chosenParent=1
